 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_points Interface Parameter "points".
 * \param [in] instream_cls The stream should be of size (param_points * 4) bytes.
 * \param [in] instream_x1 The stream should be of size (param_points * 4) bytes.
 * \param [in] instream_x2 The stream should be of size (param_points * 4) bytes.
 * \param [in] instream_y The stream should be of size (param_points * 4) bytes.
 * \param [out] outstream_w0 The stream should be of size (param_points * 4) bytes.
 * \param [out] outstream_w1 The stream should be of size (param_points * 4) bytes.
 * \param [out] outstream_w2 The stream should be of size (param_points * 4) bytes.
 */
void Perceptron(
	int64_t param_points,
	const float *instream_cls,
	const float *instream_x1,
	const float *instream_x2,
	const float *instream_y,
	float *outstream_w0,
	float *outstream_w1,
	float *outstream_w2);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_points Interface Parameter "points".
 * \param [in] instream_cls The stream should be of size (param_points * 4) bytes.
 * \param [in] instream_x1 The stream should be of size (param_points * 4) bytes.
 * \param [in] instream_x2 The stream should be of size (param_points * 4) bytes.
 * \param [in] instream_y The stream should be of size (param_points * 4) bytes.
 * \param [out] outstream_w0 The stream should be of size (param_points * 4) bytes.
 * \param [out] outstream_w1 The stream should be of size (param_points * 4) bytes.
 * \param [out] outstream_w2 The stream should be of size (param_points * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Perceptron_nonblock(
	int64_t param_points,
	const float *instream_cls,
	const float *instream_x1,
	const float *instream_x2,
	const float *instream_y,
	float *outstream_w0,
	float *outstream_w1,
	float *outstream_w2);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int64_t param_points; /**<  [in] Interface Parameter "points". */
	const float *instream_cls; /**<  [in] The stream should be of size (param_points * 4) bytes. */
	const float *instream_x1; /**<  [in] The stream should be of size (param_points * 4) bytes. */
	const float *instream_x2; /**<  [in] The stream should be of size (param_points * 4) bytes. */
	const float *instream_y; /**<  [in] The stream should be of size (param_points * 4) bytes. */
	float *outstream_w0; /**<  [out] The stream should be of size (param_points * 4) bytes. */
	float *outstream_w1; /**<  [out] The stream should be of size (param_points * 4) bytes. */
	float *outstream_w2; /**<  [out] The stream should be of size (param_points * 4) bytes. */
} Perceptron_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Perceptron_run(
	max_engine_t *engine,
	Perceptron_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Perceptron_run_nonblock(
	max_engine_t *engine,
	Perceptron_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Perceptron_run_group(max_group_t *group, Perceptron_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Perceptron_run_group_nonblock(max_group_t *group, Perceptron_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Perceptron_run_array(max_engarray_t *engarray, Perceptron_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Perceptron_run_array_nonblock(max_engarray_t *engarray, Perceptron_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Perceptron_convert(max_file_t *maxfile, Perceptron_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* Perceptron_init(void);

/* Error handling functions */
int Perceptron_has_errors(void);
const char* Perceptron_get_errors(void);
void Perceptron_clear_errors(void);
/* Free statically allocated maxfile data */
void Perceptron_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int Perceptron_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int Perceptron_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_Perceptron_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(PerceptronKernel, 2, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounterChain(Count.java:498)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:22)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 119, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x0d; 13.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream$OffsetExpr.getDFEVar(Stream.java:186)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:20)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 5, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:526)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:24)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 131, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:39)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 68, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:39)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 69, NodeInputMappedReg, "Scalar input (io_w0_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:39)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 70, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:39)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 71, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:39)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 112, NodeFIFO, "FIFO(31)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 130, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:28)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 19, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:28)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 20, NodeInputMappedReg, "Scalar input (io_x2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:28)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 21, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:28)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 22, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:28)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 23, NodeInput, "Input(x2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:28)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 129, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:29)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 25, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:29)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 26, NodeInputMappedReg, "Scalar input (io_y_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:29)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 27, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:29)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 28, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:29)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 29, NodeInput, "Input(y)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:29)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 30, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:31)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 98, NodePO2FPMult, "PO2FPMult_N-1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:985)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:31)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 97, NodeNeg, "(-)", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:975)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:31)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 99, NodePO2FPMult, "PO2FPMult_N-1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1021)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:31)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 111, NodeFIFO, "FIFO(18)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 0, NodeInputMappedReg, "Scalar input (points)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:17)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 3, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:23)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 4, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:526)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:23)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 128, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:35)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 50, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:35)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 108, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:48)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:35)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 51, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:35)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 52, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:35)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 53, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:47)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:35)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 72, NodeOutput, "Output(w0)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:39)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 127, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:40)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 74, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:40)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 75, NodeInputMappedReg, "Scalar input (io_w1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:40)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 76, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:40)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 77, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:40)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 115, NodeFIFO, "FIFO(39)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 100, NodePO2FPMult, "PO2FPMult_N-1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:985)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:32)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 126, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:26)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 7, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:26)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 8, NodeInputMappedReg, "Scalar input (io_cls_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:26)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 9, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:26)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 10, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:26)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 113, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 11, NodeInput, "Input(cls)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:26)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 40, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:32)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 101, NodePO2FPMult, "PO2FPMult_N-1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1021)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:32)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 125, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:36)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 56, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:36)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 114, NodeFIFO, "FIFO(8)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
PHOTON_NODE_DATA(PerceptronKernel, 109, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:48)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:36)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 57, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:36)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 58, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:46)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:36)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 59, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nperceptron.PerceptronKernel.carriedSum(PerceptronKernel.maxj:47)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:36)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 78, NodeOutput, "Output(w1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:40)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 124, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:41)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 80, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:41)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 81, NodeInputMappedReg, "Scalar input (io_w2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:41)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 82, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:41)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
PHOTON_NODE_DATA(PerceptronKernel, 83, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nperceptron.PerceptronKernel.<init>(PerceptronKernel.maxj:41)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:18)\n")
